1,0,88.22498321533203,39.455692291259766
1,0,89.13497924804688,39.19309616088867
1,0,90.04693603515625,38.939029693603516
1,0,90.96073150634766,38.693519592285156
1,0,91.87625885009766,38.45659637451172
1,0,92.79341125488281,38.228294372558594
1,0,93.71207427978516,38.00864028930664
1,0,94.63214111328125,37.797664642333984
1,0,95.55350494384766,37.595394134521484
1,0,96.4760513305664,37.40186309814453
1,0,97.39966583251953,37.21709442138672
1,0,98.32424926757812,37.0411262512207
1,0,99.24968719482422,36.87398147583008
1,0,100.17587280273438,36.71569061279297
1,0,101.1026840209961,36.566287994384766
1,0,102.030029296875,36.42579650878906
1,0,102.9577865600586,36.29425048828125
1,0,103.88584899902344,36.17167663574219
1,0,104.8141098022461,36.058109283447266
1,0,105.74244689941406,35.953575134277344
1,0,106.67076873779297,35.85810089111328
1,0,107.59895324707031,35.77172088623047
1,0,108.52690124511719,35.694461822509766
1,0,109.4544906616211,35.6263542175293
1,0,110.3816146850586,35.56742858886719
1,0,111.30816650390625,35.5177116394043
1,0,112.23403930664062,35.477237701416016
1,0,113.15911865234375,35.4460334777832
1,0,114.08329010009766,35.42412567138672
1,0,115.00645446777344,35.41154861450195
1,0,115.92849731445312,35.40833282470703
1,0,116.84931182861328,35.41450500488281
1,0,117.7687759399414,35.430091857910156
1,0,118.68679809570312,35.45512771606445
1,0,119.6032485961914,35.48964309692383
1,0,120.51803588867188,35.53366470336914
1,0,121.43103790283203,35.587223052978516
1,0,122.34215545654297,35.65034484863281
1,0,123.25126647949219,35.72306442260742
1,0,124.15827178955078,35.80541229248047
1,0,125.06305694580078,35.89741134643555
1,0,125.96551513671875,35.99909591674805
1,0,126.86553192138672,36.110496520996094
1,0,127.76299285888672,36.23163986206055
1,0,128.65780639648438,36.36255645751953
1,0,129.54983520507812,36.50327682495117
1,0,130.43899536132812,36.65382766723633
1,0,131.32516479492188,36.81424331665039
1,0,132.208251953125,36.98455047607422
1,0,133.08810424804688,37.16477966308594
1,0,133.96466064453125,37.35496139526367
1,0,134.83778381347656,37.55512237548828
1,0,135.70736694335938,37.76529312133789
1,0,136.57330322265625,37.985504150390625
1,0,137.4354705810547,38.21578598022461
1,0,138.29379272460938,38.4561653137207
1,0,139.1481170654297,38.7066764831543
1,0,139.9983673095703,38.96734619140625
1,0,140.84442138671875,39.23820114135742
1,0,141.68617248535156,39.5192756652832
1,0,142.52349853515625,39.81060028076172
1,0,143.35630798339844,40.11219787597656
1,0,144.18447875976562,40.424102783203125
1,0,145.00790405273438,40.74634552001953
1,0,145.82647705078125,41.078956604003906
1,0,146.64007568359375,41.421958923339844
1,0,147.4486083984375,41.775390625
1,0,148.25196838378906,42.13927459716797
1,0,149.05001831054688,42.513641357421875
1,0,149.84266662597656,42.89852523803711
1,0,150.6298065185547,43.293949127197266
1,0,151.41131591796875,43.699951171875
1,0,152.1870880126953,44.116554260253906
1,0,152.95703125,44.54378890991211
1,0,153.72100830078125,44.981685638427734
1,0,154.4789276123047,45.430274963378906
1,0,155.23068237304688,45.88958740234375
1,0,155.9761505126953,46.359649658203125
1,0,156.71522521972656,46.840492248535156
1,0,157.4477996826172,47.33214569091797
1,0,158.17376708984375,47.83463668823242
1,0,158.89300537109375,48.347999572753906
1,0,159.72662353515625,48.9649543762207
1,0,160.54762268066406,49.59798812866211
1,0,161.3562774658203,50.24661636352539
1,0,162.1527862548828,50.910369873046875
1,0,162.93740844726562,51.588768005371094
1,0,163.7103729248047,52.28133773803711
1,0,164.47193908691406,52.987606048583984
1,0,165.22232055664062,53.70709228515625
1,0,165.96176147460938,54.43932342529297
1,0,166.6905059814453,55.18382263183594
1,0,167.40878295898438,55.94011688232422
1,0,168.11685180664062,56.707725524902344
1,0,168.81492614746094,57.486175537109375
1,0,169.50326538085938,58.27499008178711
1,0,170.18209838867188,59.07369613647461
1,0,170.85165405273438,59.881813049316406
1,0,171.51219177246094,60.69887161254883
1,0,172.16392517089844,61.524391174316406
1,0,172.80711364746094,62.35789489746094
1,0,173.44198608398438,63.19891357421875
1,0,174.06878662109375,64.04696655273438
1,0,174.68775939941406,64.90157318115234
1,0,175.2991180419922,65.76226806640625
1,0,175.9031219482422,66.62857055664062
2,0,36.89099884033203,157.80799865722656
2,0,166.5,167.5
2,0,165.8233184814453,168.24032592773438
2,0,165.141357421875,168.96958923339844
2,0,164.45420837402344,169.6878204345703
2,0,163.7619171142578,170.39505004882812
2,0,163.0645751953125,171.09129333496094
2,0,162.36224365234375,171.77659606933594
2,0,161.655029296875,172.4509735107422
2,0,160.9429931640625,173.11447143554688
2,0,160.2261962890625,173.76710510253906
2,0,159.50474548339844,174.40890502929688
2,0,158.7786865234375,175.03990173339844
2,0,158.04811096191406,175.66012573242188
2,0,157.31309509277344,176.2696075439453
2,0,156.57369995117188,176.86837768554688
2,0,155.8300323486328,177.45645141601562
2,0,155.08213806152344,178.03387451171875
2,0,154.3301239013672,178.60067749023438
2,0,153.57403564453125,179.15687561035156
2,0,152.81396484375,179.70249938964844
2,0,152.0499725341797,180.23757934570312
2,0,151.28216552734375,180.7621612548828
2,0,150.51058959960938,181.2762451171875
2,0,149.73533630371094,181.77989196777344
2,0,148.9564666748047,182.27310180664062
2,0,148.17408752441406,182.75592041015625
2,0,147.38824462890625,183.22837829589844
2,0,146.59902954101562,183.69049072265625
2,0,145.8065185546875,184.14230346679688
2,0,145.01077270507812,184.58383178710938
2,0,144.21188354492188,185.01510620117188
2,0,143.40992736816406,185.4361572265625
2,0,142.60498046875,185.84703063964844
2,0,141.79710388183594,186.24774169921875
2,0,140.98638916015625,186.6383056640625
2,0,140.17291259765625,187.01876831054688
2,0,139.3567352294922,187.38916015625
2,0,138.53794860839844,187.74949645996094
2,0,137.7166290283203,188.09982299804688
2,0,136.89283752441406,188.44017028808594
2,0,136.06666564941406,188.77053833007812
2,0,135.23818969726562,189.0909881591797
2,0,134.407470703125,189.4015350341797
2,0,133.57460021972656,189.70220947265625
2,0,132.73963928222656,189.9930419921875
2,0,131.90267944335938,190.27406311035156
2,0,131.0637969970703,190.54530334472656
2,0,130.22305297851562,190.80677795410156
2,0,129.3805389404297,191.05853271484375
2,0,128.53631591796875,191.3005828857422
2,0,127.69048309326172,191.532958984375
2,0,126.84309387207031,191.75570678710938
2,0,125.99423217773438,191.96884155273438
2,0,125.14397430419922,192.17239379882812
2,0,124.29240417480469,192.36639404296875
2,0,123.43958282470703,192.55087280273438
2,0,122.58560180664062,192.72586059570312
2,0,121.73052215576172,192.89138793945312
2,0,120.87443542480469,193.04747009277344
2,0,120.01741027832031,193.1941375732422
2,0,119.15951538085938,193.33143615722656
2,0,118.30084228515625,193.4593963623047
2,0,117.44145202636719,193.57801818847656
2,0,116.58143615722656,193.68736267089844
2,0,115.72085571289062,193.7874298095703
2,0,114.85979461669922,193.87828063964844
2,0,113.99833679199219,193.9599151611328
2,0,113.13654327392578,194.0323944091797
2,0,112.27449798583984,194.09571838378906
2,0,111.41227722167969,194.14991760253906
2,0,110.5499496459961,194.19503784179688
2,0,109.68760681152344,194.23109436035156
2,0,108.82530975341797,194.2581329345703
2,0,107.96314239501953,194.27615356445312
2,0,107.10118103027344,194.28521728515625
2,0,106.239501953125,194.28533935546875
2,0,105.378173828125,194.27655029296875
2,0,104.51728057861328,194.2588653564453
2,0,103.65689849853516,194.23233032226562
2,0,102.79710388183594,194.1969757080078
2,0,101.9379653930664,194.15283203125
2,0,101.0795669555664,194.0998992919922
2,0,100.22198486328125,194.03823852539062
2,0,99.36528778076172,193.96788024902344
2,0,98.50955963134766,193.88882446289062
2,0,97.65487670898438,193.80113220214844
2,0,96.80130767822266,193.70480346679688
2,0,95.94893646240234,193.59988403320312
2,0,95.09783172607422,193.4864044189453
2,0,94.24807739257812,193.36439514160156
2,0,93.39974212646484,193.23387145996094
2,0,92.55290985107422,193.09487915039062
2,0,91.70765686035156,192.9474334716797
2,0,90.86405181884766,192.79156494140625
2,0,90.02217102050781,192.6273193359375
2,0,89.18209838867188,192.4547119140625
2,0,88.34391021728516,192.2737579345703
2,0,87.5076675415039,192.0845184326172
2,0,86.67346954345703,191.88699340820312
2,0,85.84136962890625,191.6812286376953
2,0,85.01146697998047,191.46725463867188
2,0,84.1838150024414,191.24508666992188
2,0,83.35850524902344,191.0147705078125
2,0,82.53560638427734,190.7763214111328
2,0,81.71520233154297,190.52976989746094
2,0,80.89735412597656,190.275146484375
2,0,80.08216094970703,190.0124969482422
2,0,79.2696762084961,189.7418212890625
2,0,78.45999145507812,189.46316528320312
2,0,77.6531753540039,189.1765594482422
2,0,76.84930419921875,188.8820343017578
2,0,76.04845428466797,188.57960510253906
2,0,75.2507095336914,188.26931762695312
2,0,74.45613861083984,187.95118713378906
2,0,73.6648178100586,187.625244140625
2,0,72.87682342529297,187.29153442382812
2,0,72.09223937988281,186.9500732421875
2,0,71.31112670898438,186.6008758544922
2,0,70.53357696533203,186.24400329589844
2,0,69.75965881347656,185.87945556640625
2,0,68.98944854736328,185.5072784423828
2,0,68.2230224609375,185.12750244140625
2,0,67.46045684814453,184.74014282226562
2,0,66.70182800292969,184.34524536132812
2,0,65.94721221923828,183.9428253173828
2,0,65.19668579101562,183.5329132080078
2,0,64.45032501220703,183.1155548095703
2,0,63.70820999145508,182.6907501220703
2,0,62.97040939331055,182.25856018066406
2,0,62.23700714111328,181.81898498535156
2,0,61.50807189941406,181.3720703125
2,0,60.78368377685547,180.9178466796875
2,0,60.06391906738281,180.45632934570312
2,0,59.34885025024414,179.98756408691406
2,0,58.6385612487793,179.51156616210938
2,0,57.93312072753906,179.02838134765625
2,0,57.232608795166016,178.5380096435547
2,0,56.5370979309082,178.04051208496094
2,0,55.84667205810547,177.53590393066406
2,0,55.161399841308594,177.0242156982422
2,0,54.48135757446289,176.50546264648438
2,0,53.80662536621094,175.97970581054688
2,0,53.13727951049805,175.4469451904297
2,0,52.473392486572266,174.90721130371094
2,0,51.81504440307617,174.3605499267578
2,0,51.16230773925781,173.80697631835938
2,0,50.5152587890625,173.2465362548828
2,0,49.87397766113281,172.67922973632812
2,0,49.2385368347168,172.10511779785156
2,0,48.60901641845703,171.5242156982422
2,0,47.98548889160156,170.93653869628906
2,0,47.3680305480957,170.34214782714844
2,0,46.75672149658203,169.7410430908203
2,0,46.15163040161133,169.1332550048828
2,0,45.55284118652344,168.51882934570312
2,0,44.960426330566406,167.89779663085938
2,0,44.37446212768555,167.27015686035156
2,0,43.79502487182617,166.63597106933594
2,0,43.22219467163086,165.99526977539062
2,0,42.65604019165039,165.34805297851562
2,0,42.096641540527344,164.69436645507812
2,0,41.5440788269043,164.03424072265625
2,0,40.99842071533203,163.36769104003906
2,0,40.459747314453125,162.69476318359375
2,0,39.92813491821289,162.01548767089844
2,0,39.40365982055664,161.32989501953125
2,0,38.88639831542969,160.6379852294922
2,0,38.37642288208008,159.9398193359375
2,0,37.87381362915039,159.23541259765625
2,0,37.3786506652832,158.52479553222656
3,0,36.89100000000001,157.80800000000002
3,0,42.9640007019043,70.03099822998047
3,0,67.62362670898438,80.18932342529297
3,0,68.28168487548828,80.46129608154297
3,0,68.93402099609375,80.75314331054688
3,0,69.58015441894531,81.06634521484375
3,0,70.2196273803711,81.4023666381836
3,0,70.85197448730469,81.76268005371094
3,0,71.47672271728516,82.14876556396484
3,0,72.09342193603516,82.56209564208984
3,0,72.70159912109375,83.00414276123047
3,0,73.30078887939453,83.47637176513672
3,0,73.89051818847656,83.98026275634766
3,0,74.47034454345703,84.51728820800781
3,0,75.03977966308594,85.08892059326172
3,0,75.59837341308594,85.69664001464844
3,0,76.1456527709961,86.34190368652344
3,0,76.68115234375,87.02619171142578
3,0,77.20441436767578,87.75098419189453
3,0,77.7149658203125,88.51774597167969
3,0,78.21234893798828,89.32794952392578
3,0,78.69609832763672,90.18307495117188
3,0,79.16574096679688,91.08458709716797
3,0,79.62081909179688,92.03396606445312
3,0,80.06085968017578,93.03267669677734
3,0,80.48541259765625,94.08219909667969
3,0,80.89399719238281,95.18399810791016
3,0,81.16403198242188,95.99793243408203
3,0,81.4085922241211,96.843505859375
3,0,81.62828826904297,97.71890258789062
3,0,81.82373046875,98.622314453125
3,0,81.99553680419922,99.55191802978516
3,0,82.14431762695312,100.50591278076172
3,0,82.27069091796875,101.48248291015625
3,0,82.37525177001953,102.47981262207031
3,0,82.45862579345703,103.49608612060547
3,0,82.52143096923828,104.52950286865234
3,0,82.56426239013672,105.57823944091797
3,0,82.58773803710938,106.64048767089844
3,0,82.59247589111328,107.71443176269531
3,0,82.57908630371094,108.79826354980469
3,0,82.54817199707031,109.89017486572266
3,0,82.50035858154297,110.98833465576172
3,0,82.43624877929688,112.09095001220703
3,0,82.35646057128906,113.19620513916016
3,0,82.2615966796875,114.30227661132812
3,0,82.15228271484375,115.40735626220703
3,0,82.02912139892578,116.5096435546875
3,0,81.8927230834961,117.60730743408203
3,0,81.74370574951172,118.69854736328125
3,0,81.58267974853516,119.78154754638672
3,0,81.41026306152344,120.8544921875
3,0,81.22705078125,121.91557312011719
3,0,81.0336685180664,122.96298217773438
3,0,80.83072662353516,123.9948959350586
3,0,80.61883544921875,125.00950622558594
3,0,80.39861297607422,126.0050048828125
3,0,80.17066192626953,126.97957611083984
3,0,79.93559265136719,127.93140411376953
3,0,79.69403076171875,128.85867309570312
3,0,79.44657135009766,129.75958251953125
3,0,79.19384002685547,130.63232421875
3,0,78.93644714355469,131.47506713867188
3,0,78.67500305175781,132.28599548339844
3,0,78.29295349121094,133.39259338378906
3,0,77.89744567871094,134.44873046875
3,0,77.48876953125,135.4557647705078
3,0,77.06719970703125,136.41497802734375
3,0,76.63301849365234,137.3277130126953
3,0,76.18649291992188,138.19528198242188
3,0,75.72791290283203,139.0189971923828
3,0,75.25755310058594,139.8001708984375
3,0,74.77569580078125,140.54013061523438
3,0,74.28260803222656,141.24017333984375
3,0,73.7785873413086,141.90164184570312
3,0,73.26390075683594,142.52584838867188
3,0,72.73882293701172,143.11410522460938
3,0,72.20364379882812,143.667724609375
3,0,71.65863800048828,144.1880340576172
3,0,71.10408020019531,144.67633056640625
3,0,70.5402603149414,145.1339569091797
3,0,69.96744537353516,145.5622100830078
3,0,69.38591766357422,145.96243286132812
3,0,68.79595184326172,146.33590698242188
3,0,68.19783782958984,146.68397521972656
3,0,67.59185028076172,147.00794982910156
3,0,66.97826385498047,147.30914306640625
3,0,66.35736083984375,147.58888244628906
3,0,65.72941589355469,147.8484649658203
3,0,65.09471130371094,148.0892333984375
3,0,64.45352935791016,148.31248474121094
4,0,166.5,167.5
4,0,176.5,67.5
4,0,177.14212036132812,68.46159362792969
4,0,177.76699829101562,69.41981506347656
4,0,178.374755859375,70.37492370605469
4,0,178.96551513671875,71.32718658447266
4,0,179.53939819335938,72.27686309814453
4,0,180.0965118408203,73.2242202758789
4,0,180.63697814941406,74.16950988769531
4,0,181.1609344482422,75.11299896240234
4,0,181.6685028076172,76.05494689941406
4,0,182.15977478027344,76.9956283569336
4,0,182.6348876953125,77.93528747558594
4,0,183.09396362304688,78.87419128417969
4,0,183.53712463378906,79.81260681152344
4,0,183.9644775390625,80.75079345703125
4,0,184.37615966796875,81.68901062011719
4,0,184.77227783203125,82.62752532958984
4,0,185.15296936035156,83.56659698486328
4,0,185.51832580566406,84.50648498535156
4,0,185.8684844970703,85.44744873046875
4,0,186.2035675048828,86.38976287841797
4,0,186.52369689941406,87.33367156982422
4,0,186.82899475097656,88.27944946289062
4,0,187.11956787109375,89.22735595703125
4,0,187.39553833007812,90.17765808105469
4,0,187.6570281982422,91.13059997558594
4,0,187.90415954589844,92.08646392822266
4,0,188.13706970214844,93.04549407958984
4,0,188.35585021972656,94.00796508789062
4,0,188.56063842773438,94.97413635253906
4,0,188.7515411376953,95.94426727294922
4,0,188.92869567871094,96.91862487792969
4,0,189.0922088623047,97.8974609375
4,0,189.24220275878906,98.88104248046875
4,0,189.37879943847656,99.86963653564453
4,0,189.50213623046875,100.86349487304688
4,0,189.6123046875,101.8628921508789
4,0,189.7094268798828,102.86808013916016
4,0,189.79364013671875,103.87931823730469
4,0,189.8650665283203,104.89688110351562
4,0,189.92381286621094,105.9210205078125
4,0,189.97000122070312,106.9520034790039
4,0,190.00428771972656,107.96941375732422
4,0,190.02821350097656,108.97830963134766
4,0,190.04171752929688,109.97892761230469
4,0,190.0447540283203,110.97150421142578
4,0,190.03724670410156,111.95626831054688
4,0,190.01913452148438,112.93345642089844
4,0,189.99037170410156,113.9032974243164
4,0,189.9508819580078,114.86603546142578
4,0,189.90061950683594,115.82189178466797
4,0,189.8395233154297,116.77110290527344
4,0,189.7675323486328,117.71391296386719
4,0,189.6845703125,118.65054321289062
4,0,189.59060668945312,119.58123779296875
4,0,189.48556518554688,120.5062255859375
4,0,189.36936950683594,121.42573547363281
4,0,189.2419891357422,122.34001159667969
4,0,189.10336303710938,123.24928283691406
4,0,188.9534149169922,124.1537857055664
4,0,188.79208374023438,125.05374145507812
4,0,188.61932373046875,125.94940185546875
4,0,188.43507385253906,126.84099578857422
4,0,188.2392578125,127.72874450683594
4,0,188.03182983398438,128.61289978027344
4,0,187.81272888183594,129.49368286132812
4,0,187.58189392089844,130.371337890625
4,0,187.3392791748047,131.24607849121094
4,0,187.0847930908203,132.1181640625
4,0,186.8184051513672,132.98782348632812
4,0,186.5400390625,133.8552703857422
4,0,186.2496337890625,134.72076416015625
4,0,185.9471435546875,135.5845184326172
4,0,185.63250732421875,136.44677734375
4,0,185.30564880371094,137.30776977539062
4,0,184.96652221679688,138.16773986816406
4,0,184.6150665283203,139.02691650390625
4,0,184.251220703125,139.88552856445312
4,0,183.8749237060547,140.7438201904297
4,0,183.48611450195312,141.6020050048828
4,0,183.08473205566406,142.46034240722656
4,0,182.67071533203125,143.3190460205078
4,0,182.2440185546875,144.17835998535156
4,0,181.80458068847656,145.03851318359375
4,0,181.35231018066406,145.8997344970703
4,0,180.88719177246094,146.7622833251953
4,0,180.4091339111328,147.62635803222656
4,0,179.9180908203125,148.49221801757812
4,0,179.41400146484375,149.36009216308594
4,0,178.89678955078125,150.23020935058594
4,0,178.36642456054688,151.10279846191406
4,0,177.8228302001953,151.97811889648438
4,0,177.2659454345703,152.8563690185547
4,0,176.6957244873047,153.73780822753906
4,0,176.11207580566406,154.62265014648438
4,0,175.51498413085938,155.5111541748047
4,0,174.9043426513672,156.40353393554688
4,0,174.28013610839844,157.30001831054688
4,0,173.64227294921875,158.20086669921875
4,0,172.99070739746094,159.10629272460938
4,0,172.32537841796875,160.01654052734375
4,0,171.64620971679688,160.9318389892578
4,0,170.9531707763672,161.8524169921875
4,0,170.24618530273438,162.7785186767578
4,0,169.5251922607422,163.7103729248047
4,0,168.79014587402344,164.64822387695312
4,0,168.0409698486328,165.59228515625
4,0,167.27760314941406,166.5428009033203
5,0,176.5,67.5
5,0,166.5,167.50099999999998
5,0,126.68807983398438,147.22105407714844
5,0,125.87566375732422,146.80470275878906
5,0,125.07280731201172,146.37049865722656
5,0,124.28007507324219,145.91737365722656
5,0,123.498046875,145.44430541992188
5,0,122.72726440429688,144.9502410888672
5,0,121.96830749511719,144.43409729003906
5,0,121.22174072265625,143.89486694335938
5,0,120.48812103271484,143.3314666748047
5,0,119.76802062988281,142.74285888671875
5,0,119.06199645996094,142.1280059814453
5,0,118.38063049316406,141.50119018554688
5,0,117.71746063232422,140.8627471923828
5,0,117.07251739501953,140.2130126953125
5,0,116.44584655761719,139.5522918701172
5,0,115.83747100830078,138.88092041015625
5,0,115.24744415283203,138.19921875
5,0,114.67578887939453,137.50750732421875
5,0,114.12254333496094,136.80613708496094
5,0,113.58775329589844,136.0954132080078
5,0,113.0714340209961,135.3756561279297
5,0,112.57363891601562,134.64720153808594
5,0,112.09439849853516,133.91036987304688
5,0,111.63375091552734,133.16549682617188
5,0,111.19171905517578,132.41290283203125
5,0,110.76835632324219,131.6529083251953
5,0,110.36369323730469,130.88583374023438
5,0,109.9777603149414,130.11203002929688
5,0,109.610595703125,129.331787109375
5,0,109.26223754882812,128.5454559326172
5,0,108.9327163696289,127.75335693359375
5,0,108.62207794189453,126.95581817626953
5,0,108.3303451538086,126.15315246582031
5,0,108.05756378173828,125.34569549560547
5,0,107.80376434326172,124.53377532958984
5,0,107.56898498535156,123.71770477294922
5,0,107.35325622558594,122.8978271484375
5,0,107.15662384033203,122.07445526123047
5,0,106.97911834716797,121.24791717529297
5,0,106.8207778930664,120.41854095458984
5,0,106.68163299560547,119.5866470336914
5,0,106.56172180175781,118.7525634765625
5,0,106.4610824584961,117.91661834716797
5,0,106.37974548339844,117.07913970947266
5,0,106.31775665283203,116.24044036865234
5,0,106.27513885498047,115.40086364746094
5,0,106.25193786621094,114.56071472167969
5,0,106.24818420410156,113.7203369140625
5,0,106.263916015625,112.88005065917969
5,0,106.29916381835938,112.04017639160156
5,0,106.35397338867188,111.2010498046875
5,0,106.42837524414062,110.36298370361328
5,0,106.52240753173828,109.52630615234375
5,0,106.63610076904297,108.69135284423828
5,0,106.76949310302734,107.85843658447266
5,0,106.92261505126953,107.02789306640625
5,0,107.09551239013672,106.20004272460938
5,0,107.28822326660156,105.37521362304688
5,0,107.50077056884766,104.55372619628906
5,0,107.73319244384766,103.73591613769531
5,0,107.98553466796875,102.9220962524414
5,0,108.25782775878906,102.11260223388672
5,0,108.55010223388672,101.30774688720703
5,0,108.8624038696289,100.50787353515625
5,0,109.19475555419922,99.71329498291016
5,0,109.54720306396484,98.9243392944336
5,0,109.91978454589844,98.1413345336914
5,0,110.3125228881836,97.36460876464844
5,0,110.72547149658203,96.59447479248047
5,0,111.15864562988281,95.8312759399414
5,0,111.61209869384766,95.07532501220703
5,0,112.08586120605469,94.32695007324219
